# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386529125000 1191 2ddda6ee747dbfeda3278369f09d4946ca75a7bc /Users/yrguo/Desktop/TestDavilk/build/exploded-bundles/DesktopAdtEclipseEclipseAppContentsMacOSUsersYrguoWorkWorkspaceEncUnspecified.aar/res/values/values.xml
1384530142000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/yrguo/Desktop/TestDavilk/res/drawable-xhdpi/ic_launcher.png
1386529125000 275 81e7c48e23e65be2a180fc770b55f38b0e052d4a /Users/yrguo/Desktop/TestDavilk/build/exploded-bundles/DesktopAdtEclipseEclipseAppContentsMacOSUsersYrguoWorkWorkspaceEncUnspecified.aar/res/values-sw720dp-land/values.xml
1385602527000 217 808b9404ef2f1da212752f07bb88253c10070d10 /Users/yrguo/Desktop/TestDavilk/res/menu/main.xml
1384530142000 220 08722b21c23b85ac017886294d397d82e28e2502 /Users/yrguo/Desktop/TestDavilk/res/values/strings.xml
1384530142000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/yrguo/Desktop/TestDavilk/res/values-sw600dp/dimens.xml
1386529125000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/yrguo/Desktop/TestDavilk/build/exploded-bundles/DesktopAdtEclipseEclipseAppContentsMacOSUsersYrguoWorkWorkspaceEncUnspecified.aar/res/drawable-hdpi/ic_launcher.png
1384530142000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/yrguo/Desktop/TestDavilk/res/drawable-xxhdpi/ic_launcher.png
1384530142000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/yrguo/Desktop/TestDavilk/res/drawable-mdpi/ic_launcher.png
1386529125000 789 4260cb9ba2b32917962a23a2b4dd15fd3394de6b /Users/yrguo/Desktop/TestDavilk/build/exploded-bundles/DesktopAdtEclipseEclipseAppContentsMacOSUsersYrguoWorkWorkspaceEncUnspecified.aar/res/layout/activity_main.xml
1386529125000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/yrguo/Desktop/TestDavilk/build/exploded-bundles/DesktopAdtEclipseEclipseAppContentsMacOSUsersYrguoWorkWorkspaceEncUnspecified.aar/res/drawable-mdpi/ic_launcher.png
1386529125000 345 f395182fedaf576f494100f6914e33cbb345a7cc /Users/yrguo/Desktop/TestDavilk/build/exploded-bundles/DesktopAdtEclipseEclipseAppContentsMacOSUsersYrguoWorkWorkspaceEncUnspecified.aar/res/menu/main.xml
1385544218000 681 90fa02abc3d408e80654c82b8d3edacd9e741e47 /Users/yrguo/Desktop/TestDavilk/res/layout/activity_main.xml
1384530142000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/yrguo/Desktop/TestDavilk/res/values/dimens.xml
1384530142000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/yrguo/Desktop/TestDavilk/res/values/styles.xml
1384530142000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/yrguo/Desktop/TestDavilk/res/drawable-hdpi/ic_launcher.png
1386529125000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/yrguo/Desktop/TestDavilk/build/exploded-bundles/DesktopAdtEclipseEclipseAppContentsMacOSUsersYrguoWorkWorkspaceEncUnspecified.aar/res/drawable-xhdpi/ic_launcher.png
1386529125000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/yrguo/Desktop/TestDavilk/build/exploded-bundles/DesktopAdtEclipseEclipseAppContentsMacOSUsersYrguoWorkWorkspaceEncUnspecified.aar/res/drawable-xxhdpi/ic_launcher.png
1384530142000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/yrguo/Desktop/TestDavilk/res/values-sw720dp-land/dimens.xml
